,quantity
2023-10-01 00:00:00+00:00,497
2023-10-01 01:00:00+00:00,652
2023-10-01 02:00:00+00:00,614
2023-10-01 03:00:00+00:00,946
2023-10-01 04:00:00+00:00,705
2023-10-01 05:00:00+00:00,738
2023-10-01 06:00:00+00:00,902
2023-10-01 07:00:00+00:00,609
2023-10-01 08:00:00+00:00,268
2023-10-01 09:00:00+00:00,24
2023-10-01 10:00:00+00:00,0
2023-10-01 11:00:00+00:00,0
2023-10-01 12:00:00+00:00,0
2023-10-01 13:00:00+00:00,105
2023-10-01 14:00:00+00:00,661
2023-10-01 15:00:00+00:00,279
2023-10-01 16:00:00+00:00,257
2023-10-01 17:00:00+00:00,0
2023-10-01 18:00:00+00:00,0
2023-10-01 19:00:00+00:00,0
2023-10-01 20:00:00+00:00,0
2023-10-01 21:00:00+00:00,0
2023-10-01 22:00:00+00:00,0
2023-10-01 23:00:00+00:00,0
2023-10-02 00:00:00+00:00,0
2023-10-02 01:00:00+00:00,0
2023-10-02 02:00:00+00:00,0
2023-10-02 03:00:00+00:00,138
2023-10-02 04:00:00+00:00,80
2023-10-02 05:00:00+00:00,0
2023-10-02 06:00:00+00:00,0
2023-10-02 07:00:00+00:00,0
2023-10-02 08:00:00+00:00,0
2023-10-02 09:00:00+00:00,0
2023-10-02 10:00:00+00:00,0
2023-10-02 11:00:00+00:00,0
2023-10-02 12:00:00+00:00,0
2023-10-02 13:00:00+00:00,374
2023-10-02 14:00:00+00:00,57
2023-10-02 15:00:00+00:00,554
2023-10-02 16:00:00+00:00,717
2023-10-02 17:00:00+00:00,641
2023-10-02 18:00:00+00:00,168
2023-10-02 19:00:00+00:00,921
2023-10-02 20:00:00+00:00,524
2023-10-02 21:00:00+00:00,566
2023-10-02 22:00:00+00:00,970
2023-10-02 23:00:00+00:00,1347
2023-10-03 00:00:00+00:00,896
2023-10-03 01:00:00+00:00,557
2023-10-03 02:00:00+00:00,153
2023-10-03 03:00:00+00:00,0
2023-10-03 04:00:00+00:00,0
2023-10-03 05:00:00+00:00,0
2023-10-03 06:00:00+00:00,0
2023-10-03 07:00:00+00:00,0
2023-10-03 08:00:00+00:00,0
2023-10-03 09:00:00+00:00,0
2023-10-03 10:00:00+00:00,0
2023-10-03 11:00:00+00:00,0
2023-10-03 12:00:00+00:00,0
2023-10-03 13:00:00+00:00,0
2023-10-03 14:00:00+00:00,0
2023-10-03 15:00:00+00:00,0
2023-10-03 16:00:00+00:00,0
2023-10-03 17:00:00+00:00,0
2023-10-03 18:00:00+00:00,0
2023-10-03 19:00:00+00:00,0
2023-10-03 20:00:00+00:00,0
2023-10-03 21:00:00+00:00,0
2023-10-03 22:00:00+00:00,0
2023-10-03 23:00:00+00:00,0
2023-10-04 00:00:00+00:00,0
2023-10-04 01:00:00+00:00,0
2023-10-04 02:00:00+00:00,0
2023-10-04 03:00:00+00:00,0
2023-10-04 04:00:00+00:00,0
2023-10-04 05:00:00+00:00,0
2023-10-04 06:00:00+00:00,0
2023-10-04 07:00:00+00:00,0
2023-10-04 08:00:00+00:00,0
2023-10-04 09:00:00+00:00,0
2023-10-04 10:00:00+00:00,0
2023-10-04 11:00:00+00:00,0
2023-10-04 12:00:00+00:00,0
2023-10-04 13:00:00+00:00,0
2023-10-04 14:00:00+00:00,0
2023-10-04 15:00:00+00:00,0
2023-10-04 16:00:00+00:00,0
2023-10-04 17:00:00+00:00,0
2023-10-04 18:00:00+00:00,0
2023-10-04 19:00:00+00:00,0
2023-10-04 20:00:00+00:00,0
2023-10-04 21:00:00+00:00,0
2023-10-04 22:00:00+00:00,0
2023-10-04 23:00:00+00:00,0
2023-10-05 00:00:00+00:00,0
2023-10-05 01:00:00+00:00,0
2023-10-05 02:00:00+00:00,0
2023-10-05 03:00:00+00:00,0
2023-10-05 04:00:00+00:00,0
2023-10-05 05:00:00+00:00,0
2023-10-05 06:00:00+00:00,0
2023-10-05 07:00:00+00:00,0
2023-10-05 08:00:00+00:00,0
2023-10-05 09:00:00+00:00,0
2023-10-05 10:00:00+00:00,0
2023-10-05 11:00:00+00:00,0
2023-10-05 12:00:00+00:00,0
2023-10-05 13:00:00+00:00,11
2023-10-05 14:00:00+00:00,0
2023-10-05 15:00:00+00:00,4
